Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-openhie.fhir.rwanda.hiv.json	37822	-	0	0	0	0	0	0	11	901	0	0	0	0	0	1	0	7	0	0	542	438	0	0	0	6	0	1
fsh-generated/resources/Observation-HIVTestResultExample.json	1356	16	0	0	0	1	0	0	0	139	0	0	0	0	0	0	0	0	0	0	24	22	0	0	0	0	0	0
fsh-generated/resources/Observation-ARVAdherenceExample.json	932	8	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json	3019	222	0	0	1	0	0	2784	0	2873	0	0	4	0	0	0	0	3	0	0	560	5837	0	1	0	11	0	0
fsh-generated/resources/ValueSet-vs-reason-sample-cancelled-or-rejected.json	1324	9	1	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	16	11560	0	0	0	1	0	0
fsh-generated/resources/Bundle-LabCancellation.json	2231	16	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	19	45	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-receive-sms-messages.json	1891	114	0	0	0	0	0	2707	0	2723	0	0	0	0	0	0	0	1	0	0	441	2142	0	0	0	7	0	2
fsh-generated/resources/ValueSet-vs-specimen-type.json	1169	28	0	0	0	0	0	0	1	94	0	0	0	0	0	0	0	0	0	0	13	159	0	0	1	1	0	0
fsh-generated/resources/StructureDefinition-hiv-organization.json	2911	251	0	0	0	0	0	2013	0	1967	0	0	1	0	0	0	0	1	0	0	355	1234	0	0	0	6	0	1
fsh-generated/resources/CarePlan-ARVTreatmentInitiatedExample.json	1204	9	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-result-status-index.json	1529	123	1	0	0	0	0	318	0	317	0	0	0	0	0	0	0	0	0	0	57	212	0	0	0	1	1	0
fsh-generated/resources/ValueSet-vs-vl-suppression.json	739	6	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	10	142	0	0	0	0	0	0
fsh-generated/resources/Observation-SuspendTreatmentHIVTestResultExample.json	989	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Consent-ReceiveSMSMessagesExample.json	561	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/SpecimenDefinition-SpecimenConservationExample.json	809	9	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-lab-task-activity.json	3493	378	0	0	0	0	0	3620	0	3433	0	0	4	0	0	0	0	1	0	0	495	2030	0	0	0	11	0	1
fsh-generated/resources/Organization-ImplementingPartnerOrganizationExample.json	871	7	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Device-TestingPlatformExample.json	425	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Organization-FundingOrganizationExample.json	801	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json	3461	292	0	0	0	0	0	3076	0	3119	0	0	0	0	0	0	0	1	0	0	519	1878	0	0	0	11	0	0
fsh-generated/resources/Observation-BreastfeedingExample.json	750	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-sample-dispatched-to-lab.json	1518	125	0	0	0	0	0	2370	0	2266	0	0	0	0	0	0	0	1	0	0	369	1943	0	0	0	7	0	1
fsh-generated/resources/Observation-ARVRegimenChangeExample.json	1116	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-performing-organization-province-index.json	1692	121	1	0	0	0	0	332	0	311	0	0	0	0	0	0	0	0	0	0	57	337	0	0	0	2	0	0
fsh-generated/resources/MedicationRequest-ARVRegimenMedicationRequestRegimenChangedExample.json	802	8	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-result-dispatched-to-facility.json	1442	96	0	0	0	0	0	2267	0	2258	0	0	0	0	0	0	0	1	0	0	342	2003	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-device-for-testing.json	1214	64	0	0	0	0	0	2848	0	2815	0	0	0	0	0	0	0	1	0	0	369	1352	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-specimen-preservation.json	2950	262	0	0	0	0	0	3042	0	3087	0	0	1	0	0	0	0	1	0	0	389	1471	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-tested-by-user-index.json	1646	119	0	0	0	0	0	325	0	308	0	0	0	0	0	0	0	0	0	0	54	168	0	0	0	1	0	1
fsh-generated/resources/Bundle-VLSMSVLResult.json	46063	214	0	0	0	0	0	0	2	469	0	0	0	0	0	0	0	0	0	0	305	240	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json	2787	254	1	0	0	0	0	2638	0	2639	0	0	0	0	0	0	0	2	0	0	462	2869	0	0	0	12	0	0
fsh-generated/resources/Observation-PatientPregnantExample.json	989	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Observation-HIVTestResultViralLoadLogExample.json	1057	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	26	0	0	0	0	0	0
fsh-generated/resources/Observation-HIVTestResultAbsoluteDecimalExample.json	1085	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-arv-regimen-medication-request.json	2070	151	0	0	0	0	0	2771	0	2813	0	0	0	0	0	0	0	0	0	0	411	1543	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-funding-source.json	3688	315	0	0	0	0	0	2007	0	2069	0	0	1	0	0	0	0	1	0	0	327	1023	0	0	0	7	0	0
fsh-generated/resources/ValueSet-vs-arv-regimen.json	2584	11	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	20	151	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-viral-load-test-result.json	4656	421	0	0	0	0	0	3316	0	3280	0	0	0	0	0	0	0	1	0	0	531	1914	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json	3662	312	1	0	0	0	0	3125	0	3227	0	0	0	0	0	0	0	1	0	0	548	2636	0	0	0	11	0	1
fsh-generated/resources/Observation-RepeatHIVTestResultExample.json	968	12	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Location-TransportCurrentLocationExample.json	255	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Observation-HIVPatientIsNewExample.json	754	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-LabOrderTaskActivityExample.json	759	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-performing-organization.json	4706	453	0	0	0	0	0	3014	0	2920	0	0	0	0	0	0	0	1	0	0	459	1473	0	0	0	9	0	0
fsh-generated/resources/CarePlan-ARVTreatmentRegimenChangedExample.json	1211	11	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Task-HIVLabOrderTaskExample.json	1310	8	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-arv-regimen-change.json	4002	379	0	0	0	0	0	3309	0	3189	0	0	0	0	0	0	0	1	0	0	559	1796	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-patient-age-months.json	1566	114	1	0	0	0	0	317	0	326	0	0	0	0	0	0	0	1	0	0	52	166	0	0	0	2	0	0
fsh-generated/resources/DiagnosticReport-HIVLabResultsDiagnosticReportExample.json	1396	9	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-revised-by-user-index.json	1655	114	0	0	0	0	0	314	0	317	0	0	0	0	0	0	0	0	0	0	55	152	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json	3458	309	0	0	0	0	0	3170	0	3023	0	0	1	0	0	0	0	1	0	0	506	1837	0	0	0	11	1	0
fsh-generated/resources/Bundle-LabOrder.json	12412	59	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	81	68	0	0	0	0	0	0
fsh-generated/resources/Bundle-LabRejection.json	3334	14	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	24	26	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-funding-source-index.json	1579	120	0	0	0	0	0	313	0	313	0	0	0	0	0	0	0	0	0	0	54	175	0	0	0	1	0	0
fsh-generated/resources/Consent-DoNotReceiveSMSMessagesExample.json	566	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Organization-RequestingOrganizationExample.json	656	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json	2665	211	1	0	0	0	0	2672	0	2671	0	0	0	0	0	0	0	1	0	0	453	1928	0	0	0	10	0	1
fsh-generated/resources/Observation-ReasonForHIVTestingExample.json	1023	11	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-clinician-user-index.json	1659	121	0	0	0	0	0	315	0	307	0	0	0	0	0	0	0	0	0	0	55	235	0	0	0	2	0	0
fsh-generated/resources/ValueSet-vs-test-types.json	708	5	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	10	163	0	0	0	0	0	0
fsh-generated/resources/Organization-PerformingOrganizationExample.json	1108	9	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-art-initiated.json	2690	233	0	0	0	0	0	2943	0	2887	0	0	0	0	0	0	0	1	0	0	476	1761	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-target-facility-encounter.json	1423	94	0	0	0	0	0	2720	0	2635	0	0	0	0	0	0	0	1	0	0	372	1203	0	0	0	16	0	0
fsh-generated/resources/StructureDefinition-hiv-practitioner.json	2521	200	1	0	0	0	0	2178	0	2108	0	0	0	0	0	0	0	1	0	0	310	1039	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-transport-location.json	1226	66	0	0	0	0	0	1306	0	1281	0	0	0	0	0	0	0	0	0	0	187	721	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-patient-age-years.json	1558	149	0	0	0	0	0	314	0	293	0	0	0	0	0	0	0	0	0	0	54	156	0	0	0	1	0	0
fsh-generated/resources/Practitioner-PerformingPractitionerExample.json	527	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Observation-ARTRegimenSwitchedOrSubstitutedExample.json	855	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-patient.json	3121	278	1	0	0	0	0	2346	0	2370	0	0	0	0	0	0	0	1	0	0	409	1416	0	0	0	7	0	1
fsh-generated/resources/Encounter-TargetFacilityEncounterExample.json	543	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-diagnostic-report.json	3451	361	0	0	0	0	0	2028	0	2032	0	0	0	0	0	0	0	1	0	0	355	1098	0	0	0	6	0	0
fsh-generated/resources/ValueSet-vs-reason-arv-regimen-change.json	1644	7	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	16	123	0	0	0	1	0	0
fsh-generated/resources/Bundle-LabResult.json	15763	69	0	0	0	0	0	0	1	85	0	0	0	0	0	0	0	0	0	0	108	86	0	0	0	0	0	0
fsh-generated/resources/Observation-ARTInitiatedExample.json	824	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	12	7	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-arv-adherence.json	734	4	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	11	190	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HIV-lab-order.json	4869	530	0	0	0	0	0	3742	0	3756	0	0	1	0	0	0	0	1	0	0	631	1769	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-result-entered-manually.json	1640	132	0	0	0	0	0	304	0	299	0	0	0	0	0	0	0	0	0	0	56	160	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-sample-reordered.json	1562	119	1	0	0	0	0	315	0	296	0	0	0	0	0	0	0	0	0	0	52	160	0	0	0	1	0	0
fsh-generated/resources/MedicationRequest-ARVRegimenMedicationRequestInitiatedARTExample.json	781	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-hiv-arv-treatment.json	3454	361	0	0	0	0	0	2538	0	2538	0	0	0	0	0	0	0	2	0	0	400	1414	0	0	0	11	0	1
fsh-generated/resources/Transport-SampleDispatchedToLabExample.json	699	4	28	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json	3800	393	0	0	0	0	0	3339	0	3365	0	0	0	0	0	0	0	1	0	0	577	1880	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json	3757	315	0	0	0	0	0	2974	0	2890	0	0	0	0	0	0	0	1	0	0	523	1740	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-implementing-partner-index.json	1661	121	2	0	0	0	0	328	0	317	0	0	0	0	0	0	0	0	0	0	59	154	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-performing-organization-district-index.json	1692	118	0	0	0	0	0	319	0	322	0	0	0	0	0	0	0	0	0	0	53	151	0	0	0	1	0	0
fsh-generated/resources/Transport-ResultDispatchedToRequestingFacilityExample.json	685	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Patient-HIVPatientExample.json	890	9	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Location-TransportRequestedLocationExample.json	259	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
fsh-generated/resources/Bundle-VLSMSVLRequest.json	47436	194	0	0	0	0	0	0	2	179	0	0	0	0	0	0	0	0	0	0	297	234	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-requesting-organization.json	2974	255	0	0	0	0	0	1942	0	1944	0	0	0	0	0	0	0	1	0	0	308	1009	0	0	0	7	0	0
fsh-generated/resources/ValueSet-vs-patient-consent-for-sms-notifications.json	778	5	1	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	10	121	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json	3534	311	0	0	0	0	0	3131	0	2977	0	0	0	0	0	0	0	1	0	0	515	2165	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-hiv-lab-task.json	5839	677	0	0	0	0	0	4565	0	4531	0	0	1	0	0	0	0	2	0	0	704	2309	0	0	0	13	1	0
fsh-generated/resources/Practitioner-RequestingPractitionerExample.json	529	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-reason-for-assessment.json	1380	7	0	0	0	0	0	0	1	103	0	0	0	0	0	0	0	0	0	0	14	135	0	0	0	1	0	0
fsh-generated/resources/ServiceRequest-HIVServiceRequestExample.json	1716	10	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0
fsh-generated/resources/Organization-HIVOrganizationExample.json	654	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-viral-load-log.json	3715	378	0	0	0	0	0	3363	0	3452	0	0	0	0	0	0	0	1	0	0	560	1802	0	0	0	12	0	1
fsh-generated/resources/Task-HIVLabResultTaskExample.json	1847	16	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0
fsh-generated/resources/Specimen-VLSpecimenExample.json	2136	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-patient-pregnant.json	791	5	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	10	131	0	0	0	0	0	0
fsh-generated/resources/Task-HIVLabOrderCancellationTaskExample.json	1558	9	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ResultsInterpreterExample.json	525	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-implementing-partner.json	3781	320	0	0	0	0	0	2047	0	2077	0	0	0	0	0	0	0	1	0	0	340	1092	0	1	0	7	0	1
fsh-generated/resources/ActivityDefinition-LabOrderResultTaskActivityExample.json	645	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Bundle-EMR.json	26920	106	0	0	0	0	0	0	2	95	0	0	0	0	0	0	0	0	0	0	186	134	0	0	0	0	0	0
fsh-generated/resources/Task-HIVLabOrderRejectionTaskExample.json	1592	9	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-viral-load-specimen.json	8073	930	0	0	0	0	0	5463	0	5453	0	0	0	0	0	0	0	2	0	0	836	2727	0	0	0	14	0	1
